"Reference #";"Code"
"NKGFT01";"770ABC457856"
"NKGFT01";"770ABC457857"
"NKGFT01";"770ABC457858"
"NKGFT01";"770ABC457859"
"NKGFT01";"770ABC457860"
"NKGFT01";"770ABC457861"
"NKGFT01";"770ABC457862"
"NKGFT01";"770ABC457863"
"NKGFT01";"770ABC457864"
"NKGFT01";"770ABC457865"
"NKGFT01";"770ABC457866"
"NKGFT01";"770ABC457867"
"NKGFT01";"770ABC457868"
"NKGFT01";"770ABC457869"
"NKGFT01";"770ABC457870"
"NKGFT01";"770ABC457871"
"NKGFT01";"770ABC457872"
"NKGFT01";"770ABC457873"
"NKGFT01";"770ABC457874"
"NKGFT01";"770ABC457875"
"NKGFT01";"770ABC457876"
"NKGFT01";"770ABC457877"
"NKGFT01";"770ABC457878"
"NKGFT01";"770ABC457879"
"NKGFT01";"770ABC457880"
"NKGFT01";"770ABC457881"
"NKGFT01";"770ABC457882"
"NKGFT01";"770ABC457883"
"NKGFT01";"770ABC457884"
"NKGFT01";"770ABC457885"
"NKGFT01";"770ABC457886"
"NKGFT01";"770ABC457887"
"NKGFT01";"770ABC457888"
"NKGFT01";"770ABC457889"
"NKGFT01";"770ABC457890"
"NKGFT01";"770ABC457891"
"NKGFT01";"770ABC457892"
"NKGFT01";"770ABC457893"
"NKGFT01";"770ABC457894"
"NKGFT01";"770ABC457895"
"NKGFT01";"770ABC457896"
"NKGFT01";"770ABC457897"
"NKGFT01";"770ABC457898"
"NKGFT01";"770ABC457899"
"NKGFT01";"770ABC457900"
"NKGFT01";"770ABC457901"
"NKGFT01";"770ABC457902"
"NKGFT01";"770ABC457903"
"NKGFT01";"770ABC457904"
"NKGFT01";"770ABC457905"
"NKGFT01";"770ABC457906"
"NKGFT01";"770ABC457907"
"NKGFT01";"770ABC457908"
"NKGFT01";"770ABC457909"
"NKGFT01";"770ABC457910"
"NKGFT01";"770ABC457911"
"NKGFT01";"770ABC457912"
"NKGFT01";"770ABC457913"
"NKGFT01";"770ABC457914"
"NKGFT01";"770ABC457915"
"NKGFT01";"770ABC457916"
"NKGFT01";"770ABC457917"
"NKGFT01";"770ABC457918"
"NKGFT01";"770ABC457919"
"NKGFT01";"770ABC457920"
"NKGFT01";"770ABC457921"
"NKGFT01";"770ABC457922"
"NKGFT01";"770ABC457923"
"NKGFT01";"770ABC457924"
"NKGFT01";"770ABC457925"
"NKGFT01";"770ABC457926"
"NKGFT01";"770ABC457927"
"NKGFT01";"770ABC457928"
"NKGFT01";"770ABC457929"
"NKGFT01";"770ABC457930"
"NKGFT01";"770ABC457931"
"NKGFT01";"770ABC457932"
"NKGFT01";"770ABC457933"
"NKGFT01";"770ABC457934"
"NKGFT01";"770ABC457935"
"NKGFT01";"770ABC457936"
"NKGFT01";"770ABC457937"
"NKGFT01";"770ABC457938"
"NKGFT01";"770ABC457939"
"NKGFT01";"770ABC457940"
"NKGFT01";"770ABC457941"
"NKGFT01";"770ABC457942"
"NKGFT01";"770ABC457943"
"NKGFT01";"770ABC457944"
"NKGFT01";"770ABC457945"
"NKGFT01";"770ABC457946"
"NKGFT01";"770ABC457947"
"NKGFT01";"770ABC457948"
"NKGFT01";"770ABC457949"
"NKGFT01";"770ABC457950"
"NKGFT01";"770ABC457951"
"NKGFT01";"770ABC457952"
"NKGFT01";"770ABC457953"
"NKGFT01";"770ABC457954"
"NKGFT01";"770ABC457955"
"NKGFT01";"770ABC457956"
"NKGFT01";"770ABC457957"
"NKGFT01";"770ABC457958"
"NKGFT01";"770ABC457959"
"NKGFT01";"770ABC457960"
"NKGFT01";"770ABC457961"
"NKGFT01";"770ABC457962"
"NKGFT01";"770ABC457963"
"NKGFT01";"770ABC457964"
"NKGFT01";"770ABC457965"
"NKGFT01";"770ABC457966"
"NKGFT01";"770ABC457967"
"NKGFT01";"770ABC457968"
"NKGFT01";"770ABC457969"
"NKGFT01";"770ABC457970"
"NKGFT01";"770ABC457971"
"NKGFT01";"770ABC457972"
"NKGFT01";"770ABC457973"
"NKGFT01";"770ABC457974"
"NKGFT01";"770ABC457975"
"NKGFT01";"770ABC457976"
"NKGFT01";"770ABC457977"
"NKGFT01";"770ABC457978"
"NKGFT01";"770ABC457979"
"NKGFT01";"770ABC457980"
"NKGFT01";"770ABC457981"
"NKGFT01";"770ABC457982"
"NKGFT01";"770ABC457983"
"NKGFT01";"770ABC457984"
"NKGFT01";"770ABC457985"
"NKGFT01";"770ABC457986"
"NKGFT01";"770ABC457987"
"NKGFT01";"770ABC457988"
"NKGFT01";"770ABC457989"
"NKGFT01";"770ABC457990"
"NKGFT01";"770ABC457991"
"NKGFT01";"770ABC457992"
"NKGFT01";"770ABC457993"
"NKGFT01";"770ABC457994"
"NKGFT01";"770ABC457995"
"NKGFT01";"770ABC457996"
"NKGFT01";"770ABC457997"
"NKGFT01";"770ABC457998"
"NKGFT01";"770ABC457999"
"NKGFT01";"770ABC458000"
"NKGFT01";"770ABC458001"
"NKGFT01";"770ABC458002"
"NKGFT01";"770ABC458003"
"NKGFT01";"770ABC458004"
"NKGFT01";"770ABC458005"
"NKGFT01";"770ABC458006"
"NKGFT01";"770ABC458007"
"NKGFT01";"770ABC458008"
"NKGFT01";"770ABC458009"
"NKGFT01";"770ABC458010"
"NKGFT01";"770ABC458011"
"NKGFT01";"770ABC458012"
"NKGFT01";"770ABC458013"
"NKGFT01";"770ABC458014"
"NKGFT01";"770ABC458015"
"NKGFT01";"770ABC458016"
"NKGFT01";"770ABC458017"
"NKGFT01";"770ABC458018"
"NKGFT01";"770ABC458019"
"NKGFT01";"770ABC458020"
"NKGFT01";"770ABC458021"
"NKGFT01";"770ABC458022"
"NKGFT01";"770ABC458023"
"NKGFT01";"770ABC458024"
"NKGFT01";"770ABC458025"
"NKGFT01";"770ABC458026"
"NKGFT01";"770ABC458027"
"NKGFT01";"770ABC458028"
"NKGFT01";"770ABC458029"
"NKGFT01";"770ABC458030"
"NKGFT01";"770ABC458031"
"NKGFT01";"770ABC458032"
"NKGFT01";"770ABC458033"
"NKGFT01";"770ABC458034"
"NKGFT01";"770ABC458035"
"NKGFT01";"770ABC458036"
"NKGFT01";"770ABC458037"
"NKGFT01";"770ABC458038"
"NKGFT01";"770ABC458039"
"NKGFT01";"770ABC458040"
"NKGFT01";"770ABC458041"
"NKGFT01";"770ABC458042"
"NKGFT01";"770ABC458043"
"NKGFT01";"770ABC458044"
"NKGFT01";"770ABC458045"
"NKGFT01";"770ABC458046"
"NKGFT01";"770ABC458047"
"NKGFT01";"770ABC458048"
"NKGFT01";"770ABC458049"
"NKGFT01";"770ABC458050"
"NKGFT01";"770ABC458051"
"NKGFT01";"770ABC458052"
"NKGFT01";"770ABC458053"
"NKGFT01";"770ABC458054"
"NKGFT01";"770ABC458055"
"NKGFT01";"770ABC458056"
"NKGFT01";"770ABC458057"
"NKGFT01";"770ABC458058"
"NKGFT01";"770ABC458059"
"NKGFT01";"770ABC458060"
"NKGFT01";"770ABC458061"
"NKGFT01";"770ABC458062"
"NKGFT01";"770ABC458063"
"NKGFT01";"770ABC458064"
"NKGFT01";"770ABC458065"
"NKGFT01";"770ABC458066"
"NKGFT01";"770ABC458067"
"NKGFT01";"770ABC458068"
"NKGFT01";"770ABC458069"
